,PORO,PERM,ACTNUM
1677,1.8269558,3202.4,0.0
1678,0.297607,2415.7,0.0
1679,0.3224384,543.2,0.0
1680,0.2905649,709.1,0.0
1681,0.32172495,923.3,1.0
1682,0.30625033,605.8,1.0
1683,0.3564592,392.1,1.0
1684,0.50367177,1337.5,1.0
1685,0.36242047,1958.8,1.0
1686,0.52952677,1581.8,1.0
1687,0.3082411,597.3,1.0
1688,0.3572352,371.7,1.0
1689,0.2959793,821.1,1.0
1690,0.2896032,735.1,1.0
1691,0.2919419,691.6,1.0
1692,0.42997098,1164.1,1.0
1693,0.34525493,1987.7,1.0
1694,0.31150466,890.5,1.0
1695,0.34925115,994.8,1.0
1696,0.61891025,2652.4,1.0
1697,0.32339427,928.2,1.0
1698,0.53300744,1480.7,1.0
1699,0.29795256,646.9,1.0
1700,0.3532864,418.9,1.0
1701,0.32338867,539.8,1.0
1702,0.3507153,433.6,1.0
1703,0.4036377,1110.7,1.0
1704,0.330316,515.2,1.0
1705,0.3282869,522.4,1.0
1706,0.352206,326.4,1.0
1707,0.3296121,517.7,1.0
1708,0.25547525,198.5,1.0
1709,0.29483876,666.9,1.0
1710,0.35568205,1009.6,1.0
1711,0.72477335,2702.0,1.0
1712,0.40744284,1118.4,1.0
1713,0.36758074,1950.2,1.0
1714,0.7274826,2703.2,1.0
1715,0.29007882,718.2,1.0
1716,0.34586325,456.3,1.0
1717,0.3022449,624.2,1.0
1718,0.3500112,437.2,1.0
1719,0.34536672,304.0,1.0
1720,0.32949942,518.1,1.0
1721,0.29675603,654.1,1.0
1722,0.35588428,398.7,1.0
1723,0.35148317,429.5,1.0
1724,0.35115063,431.3,1.0
1725,0.31585,567.3,1.0
1726,0.3499313,437.6,1.0
1727,0.3337376,956.6,1.0
1728,0.29156786,695.7,1.0
1729,0.34776697,447.9,1.0
1730,0.31792036,559.6,1.0
1731,0.37678206,1055.5,1.0
1732,0.30344376,859.3,1.0
1733,0.32496044,534.2,0.0
1734,0.34415784,982.7,0.0
1735,0.28963763,749.2,0.0
1736,0.4421894,3500.0,0.0
1737,0.4421894,3500.0,0.0
1738,0.3254591,2022.1,0.0
1739,0.42850962,1847.2,0.0
1740,0.33568972,495.9,0.0
1741,0.2896062,747.0,1.0
1742,0.31214663,581.5,1.0
1743,0.3128633,895.2,1.0
1744,0.5335209,1540.4,1.0
1745,1.7223111,3098.6,1.0
1746,0.29082876,705.1,1.0
1747,0.34985107,438.0,1.0
1748,0.3441454,463.5,1.0
1749,0.29531273,816.8,1.0
1750,0.31587663,567.2,1.0
1751,0.35367662,333.3,1.0
1752,0.29038143,712.2,1.0
1753,0.26098657,2347.3,1.0
1754,0.403795,2522.4,1.0
1755,0.30390906,861.3,1.0
1756,0.4216096,1859.3,1.0
1757,0.5271325,1597.2,1.0
1758,0.30289498,856.9,1.0
1759,0.29276595,797.5,1.0
1760,0.29401022,229.7,1.0
1761,0.3264814,528.8,1.0
1762,0.35412374,413.3,1.0
1763,0.3396734,481.1,1.0
1764,0.30755264,600.2,1.0
1765,0.35406673,413.7,1.0
1766,0.31667885,564.2,1.0
1767,0.3328669,277.9,1.0
1768,0.35471618,339.2,1.0
1769,0.293343,678.5,1.0
1770,0.31826922,912.8,1.0
1771,0.5206634,1398.5,1.0
1772,0.37317422,1940.9,1.0
1773,0.24539949,2262.3,1.0
1774,0.32488444,2449.9,1.0
1775,0.34981084,438.2,1.0
1776,0.33169222,510.3,1.0
1777,0.31947604,553.9,1.0
1778,0.32341665,539.7,1.0
1779,0.3367431,284.9,1.0
1780,0.35433352,411.8,1.0
1781,0.33221483,952.6,1.0
1782,0.28956974,740.5,1.0
1783,0.31315705,896.2,1.0
1784,0.34186867,295.5,1.0
1785,0.27485174,213.0,1.0
1786,0.35111848,322.0,1.0
1787,0.29059622,708.6,1.0
1788,0.35477257,408.5,1.0
1789,0.32659417,528.4,1.0
1790,0.2819927,218.9,1.0
1791,0.31368998,898.0,1.0
1792,0.33753997,489.1,0.0
1793,0.49673387,1317.2,0.0
1794,0.4385174,1181.7,0.0
1795,0.34384695,1990.1,0.0
1796,1.1164044,2855.9,0.0
1797,1.1931654,2883.7,0.0
1798,0.51739526,1642.1,0.0
1799,0.5341126,1524.1,0.0
1800,0.3424844,470.2,0.0
1801,0.33320227,955.2,1.0
1802,0.29328388,679.0,1.0
1803,0.5137883,1371.1,1.0
1804,0.2972797,2075.2,1.0
1805,0.433092,1170.5,1.0
1806,0.5340452,1527.1,1.0
1807,0.303221,238.9,1.0
1808,0.35048363,434.8,1.0
1809,0.33972603,480.9,1.0
1810,0.20209207,166.2,1.0
1811,0.356638,389.6,1.0
1812,0.41565248,1135.0,1.0
1813,0.46930024,1769.7,1.0
1814,0.51374227,1655.4,1.0
1815,0.5071214,1676.9,1.0
1816,0.2807184,2110.9,1.0
1817,0.5156529,1648.6,1.0
1818,0.33431193,500.9,1.0
1819,0.31732494,561.8,1.0
1820,0.34618843,454.9,1.0
1821,0.34662083,307.4,1.0
1822,0.298994,641.0,1.0
1823,0.30752167,875.9,1.0
1824,0.29086387,704.6,1.0
1825,0.35642081,392.6,1.0
1826,0.32277337,542.0,1.0
1827,0.35682318,386.6,1.0
1828,0.2648932,205.3,1.0
1829,0.30064562,632.2,1.0
1830,0.53419495,1517.5,1.0
1831,0.5340911,1504.4,1.0
1832,0.24754736,2225.3,1.0
1833,0.2905896,772.9,1.0
1834,0.3961798,1902.6,1.0
1835,0.5191736,1392.1,1.0
1836,0.35589406,398.6,1.0
1837,0.3416977,473.3,1.0
1838,0.35669696,388.7,1.0
1839,0.31808326,559.0,1.0
1840,0.34682953,452.1,1.0
1841,0.28963926,749.3,1.0
1842,0.30749565,875.8,1.0
1843,0.2949563,814.4,1.0
1844,0.32848436,521.7,1.0
1845,0.34438834,462.5,1.0
1846,0.34718317,309.0,1.0
1847,0.3572174,369.3,1.0
1848,0.2963997,823.7,1.0
1849,0.3561282,396.1,1.0
1850,0.31561673,253.0,1.0
1851,0.29281127,797.9,1.0
1852,0.30045274,845.6,0.0
1853,0.32492316,932.6,0.0
1854,0.5113202,1663.6,0.0
1855,0.41594905,1135.6,0.0
1856,0.70378494,2692.6,0.0
1857,0.52725196,1596.5,0.0
1858,0.26969314,2368.1,0.0
1859,0.5226982,1407.8,0.0
1860,0.34618744,306.2,0.0
1861,0.29425693,671.2,1.0
1862,0.52813303,1437.5,1.0
1863,0.51959753,1633.4,1.0
1864,0.53115433,1568.9,1.0
1865,0.49684525,1705.9,1.0
1866,0.3470433,989.6,1.0
1867,0.35723466,373.0,1.0
1868,0.3329225,505.9,1.0
1869,0.29622015,657.5,1.0
1870,0.34548798,457.9,1.0
1871,0.3443156,462.8,1.0
1872,0.29626897,822.9,1.0
1873,0.3171234,909.2,1.0
1874,0.5341316,1506.5,1.0
1875,0.5977102,2641.7,1.0
1876,0.4421894,3500.0,1.0
1877,0.53398585,1500.3,1.0
1878,0.33710736,490.7,1.0
1879,0.2982122,645.4,1.0
1880,0.30419302,615.0,1.0
1881,0.35296735,420.9,1.0
1882,0.33607304,494.5,1.0
1883,0.29215434,791.8,1.0
1884,0.29517728,664.5,1.0
1885,0.35672224,388.3,1.0
1886,0.3569859,361.5,1.0
1887,0.35142693,323.2,1.0
1888,0.33524084,282.1,1.0
1889,0.30896303,594.3,1.0
1890,0.30139714,850.1,1.0
1891,0.330378,947.7,1.0
1892,0.26627338,2360.5,1.0
1893,0.45591718,1796.6,1.0
1894,0.31617144,2038.9,1.0
1895,0.43938443,1183.5,1.0
1896,0.28956994,740.3,1.0
1897,0.2899345,721.7,1.0
1898,0.35634533,1011.1,1.0
1899,0.35718986,367.6,1.0
1900,0.32969663,517.4,1.0
1901,0.35170183,324.3,1.0
1902,0.33378518,502.8,1.0
1903,0.2902064,715.5,1.0
1904,0.25661433,199.3,1.0
1905,0.13094825,133.2,1.0
1906,0.32752508,525.1,1.0
1907,0.3284639,942.5,1.0
1908,0.52248687,1406.8,1.0
1909,0.29214418,791.7,1.0
1910,0.4214775,1146.8,1.0
1911,0.4371181,1831.8,0.0
1912,0.34002957,972.6,0.0
1913,0.5199973,1395.6,0.0
1914,0.30288866,621.1,0.0
1915,0.53339857,1542.6,0.0
1916,0.29433203,810.0,0.0
1917,0.29593164,820.8,0.0
1918,0.3436613,981.5,0.0
1919,0.52922773,1444.9,0.0
1920,0.3469042,308.2,0.0
1921,0.3335844,956.2,1.0
1922,0.5342026,1514.7,1.0
1923,0.49402487,1309.7,1.0
1924,0.24608023,2278.8,1.0
1925,0.3453643,985.6,1.0
1926,0.38595042,1074.6,1.0
1927,0.31537375,252.7,1.0
1928,0.35720196,376.3,1.0
1929,0.292226,792.5,1.0
1930,0.3140824,574.0,1.0
1931,0.28993964,760.2,1.0
1932,0.36679932,1034.2,1.0
1933,0.3052533,610.2,1.0
1934,0.33910593,970.3,1.0
1935,0.2707197,2135.6,1.0
1936,0.4421894,3500.0,1.0
1937,0.33598197,962.4,1.0
1938,0.38565987,1074.0,1.0
1939,0.3151072,570.1,1.0
1940,0.30090976,847.8,1.0
1941,0.33558,496.3,1.0
1942,0.345967,305.6,1.0
1943,0.29517728,664.5,1.0
1944,0.43182573,1167.9,1.0
1945,0.34416974,463.4,1.0
1946,0.337513,489.2,1.0
1947,0.313978,574.4,1.0
1948,0.34403065,300.6,1.0
1949,0.29176468,693.5,1.0
1950,0.33547524,961.1,1.0
1951,0.5325035,1555.2,1.0
1952,0.2818759,2391.3,1.0
1953,0.4907554,2582.0,1.0
1954,1.6429586,3329.2,1.0
1955,0.53041524,1575.1,1.0
1956,0.335991,494.8,1.0
1957,0.29811928,833.6,1.0
1958,0.3336227,956.3,1.0
1959,0.3398575,480.4,1.0
1960,0.30703482,243.0,1.0
1961,0.28021663,217.4,1.0
1962,0.31846416,557.6,1.0
1963,0.33530527,497.3,1.0
1964,0.30621266,242.1,1.0
1965,0.3571791,377.5,1.0
1966,0.44914374,1204.0,1.0
1967,0.32230008,925.0,1.0
1968,0.28962272,733.6,1.0
1969,0.2908079,705.4,1.0
1970,0.5304902,1574.5,1.0
1971,0.5330137,1548.6,0.0
1972,0.3022449,624.2,0.0
1973,0.53191215,1561.7,0.0
1974,0.52945673,1582.3,0.0
1975,0.40739655,1883.7,0.0
1976,0.29268435,684.3,0.0
1977,0.33906594,970.2,0.0
1978,0.27314395,2129.3,0.0
1979,0.36248037,1958.7,0.0
1980,0.27695218,214.7,0.0
1981,0.33392394,502.3,1.0
1982,0.53358954,1490.4,1.0
1983,0.30904505,2052.2,1.0
1984,0.29117283,781.0,1.0
1985,0.39335498,1089.8,1.0
1986,0.29204375,790.7,1.0
1987,0.27877653,216.2,1.0
1988,0.34427246,301.2,1.0
1989,0.29082876,705.1,1.0
1990,0.33236617,953.0,1.0
1991,0.34338388,466.6,1.0
1992,0.34952697,439.6,1.0
1993,0.2899345,721.7,1.0
1994,0.33213925,952.4,1.0
1995,0.26763478,2363.6,1.0
1996,0.4421894,3500.0,1.0
1997,0.28391537,2103.6,1.0
1998,0.5341975,1517.0,1.0
1999,0.29469633,812.6,1.0
2000,0.3259106,935.4,1.0
2001,0.32299694,541.2,1.0
2002,0.3367546,492.0,1.0
2003,0.33258757,507.1,1.0
2004,0.3505612,434.4,1.0
2005,0.3265096,528.7,1.0
2006,0.3111095,585.6,1.0
2007,0.3118161,582.8,1.0
2008,0.35622907,351.0,1.0
2009,0.35720757,368.6,1.0
2010,0.3572302,373.9,1.0
2011,0.29861712,643.1,1.0
2012,0.5031136,1335.8,1.0
2013,0.31579107,2039.6,1.0
2014,1.4996077,2997.1,1.0
2015,0.5050518,1683.1,1.0
2016,0.348332,445.3,1.0
2017,0.34082282,476.7,1.0
2018,0.4287483,1161.6,1.0
2019,0.34651342,307.1,1.0
2020,0.26873034,208.2,1.0
2021,0.35673982,357.2,1.0
2022,0.28959265,736.1,1.0
2023,0.3419781,472.2,1.0
2024,0.29083973,776.6,1.0
2025,0.2897146,753.0,1.0
2026,0.52077186,1628.5,1.0
2027,0.5340528,1526.8,1.0
2028,0.30631977,2057.4,1.0
2029,0.3959046,1095.0,1.0
2030,0.43986547,1184.5,0.0
2031,0.3078615,877.2,0.0
2032,0.3973786,1098.0,0.0
2033,0.33520326,960.4,0.0
2034,0.30489662,611.8,0.0
2035,0.2958383,660.0,0.0
2036,0.34195265,472.3,0.0
2037,0.3350851,498.1,0.0
2038,0.41338116,1873.5,0.0
2039,0.3565036,1968.7,0.0
2040,0.3571653,366.5,0.0
2041,0.30549538,867.9,1.0
2042,0.40225002,2521.2,1.0
2043,0.2481457,2297.4,1.0
2044,0.38832852,1079.5,1.0
2045,0.2957482,660.6,1.0
2046,0.3399887,479.9,1.0
2047,0.31356493,250.5,1.0
2048,0.35302955,330.1,1.0
2049,0.28967252,751.1,1.0
2050,0.2896138,747.6,1.0
2051,0.3482878,312.3,1.0
2052,0.3569617,361.0,1.0
2053,0.35124373,430.8,1.0
2054,0.29031536,713.4,1.0
2055,0.5145116,1652.7,1.0
2056,1.7630671,3124.3,1.0
2057,0.2454021,2257.0,1.0
2058,0.52614087,1602.8,1.0
2059,0.29015273,716.6,1.0
2060,0.29644907,824.0,1.0
2061,0.35283673,329.2,1.0
2062,0.3177306,560.3,1.0
2063,0.3517755,324.6,1.0
2064,0.29339066,678.1,1.0
2065,0.32620794,267.3,1.0
2066,0.33713445,490.6,1.0
2067,0.2910693,701.8,1.0
2068,0.35594693,348.3,1.0
2069,0.33263314,277.5,1.0
2070,0.352206,326.4,1.0
2071,0.3226896,542.3,1.0
2072,0.53400624,1501.0,1.0
2073,1.7489539,3114.8,1.0
2074,0.4421894,3500.0,1.0
2075,0.3160627,2039.1,1.0
2076,0.3217924,923.5,1.0
2077,0.35565242,345.8,1.0
2078,0.2903782,769.4,1.0
2079,0.3008601,631.1,1.0
2080,0.35565242,345.8,1.0
2081,0.35100052,432.1,1.0
2082,0.28956956,741.0,1.0
2083,0.3302316,515.5,1.0
2084,0.36005127,1019.4,1.0
2085,0.29125714,699.4,1.0
2086,0.47309357,1761.7,1.0
2087,0.5183755,1638.3,1.0
2088,0.3884258,1079.7,1.0
2089,0.52667767,1428.6,1.0
2090,0.48161712,1277.6,0.0
2091,0.44407785,1193.3,0.0
2092,0.5339463,1530.5,0.0
2093,0.3226745,926.1,0.0
2094,0.29060885,773.2,0.0
2095,0.3458558,305.3,0.0
2096,0.29231623,687.8,0.0
2097,0.3075998,600.0,0.0
2098,0.3390259,970.1,0.0
2099,0.24823229,2220.1,0.0
2100,0.3310469,512.6,0.0
2101,0.34578246,986.6,1.0
2102,0.4421894,3500.0,1.0
2103,0.4718706,1764.3,1.0
2104,0.30845666,596.4,1.0
2105,0.31969574,553.1,1.0
2106,0.3321616,276.7,1.0
2107,0.26108733,202.5,1.0
2108,0.35426477,336.5,1.0
2109,0.35528374,343.0,1.0
2110,0.3237912,263.8,1.0
2111,0.3054748,241.3,1.0
2112,0.2905642,772.5,1.0
2113,0.2918946,692.1,1.0
2114,0.5341154,1505.6,1.0
2115,0.42862272,1847.0,1.0
2116,0.5341399,1507.0,1.0
2117,0.8875907,2769.8,1.0
2118,0.51654774,1645.3,1.0
2119,0.24642414,2283.0,1.0
2120,0.3157815,904.9,1.0
2121,0.35434726,411.7,1.0
2122,0.34006733,479.6,1.0
2123,0.32044405,259.2,1.0
2124,0.3203016,550.9,1.0
2125,0.26259443,203.6,1.0
2126,0.35572323,400.3,1.0
2127,0.352804,421.9,1.0
2128,0.3280894,523.1,1.0
2129,0.22143453,176.9,1.0
2130,0.3128112,249.6,1.0
2131,0.29816,645.7,1.0
2132,0.5197925,1632.6,1.0
2133,0.28112265,2390.0,1.0
2134,0.28994307,2404.4,1.0
2135,1.6949879,3083.6,1.0
2136,0.2936559,804.9,1.0
2137,0.2955698,661.8,1.0
2138,0.34164658,473.5,1.0
2139,0.2922363,792.6,1.0
2140,0.35600197,348.8,1.0
2141,0.29399726,673.2,1.0
2142,0.4869113,1290.9,1.0
2143,0.29370707,805.3,1.0
2144,0.4804357,1274.7,1.0
2145,0.500362,1327.6,1.0
2146,0.28409353,2103.2,1.0
2147,0.32133183,2029.5,1.0
2148,0.43241045,1169.1,1.0
2149,0.3557262,1009.7,0.0
2150,0.31637082,906.8,0.0
2151,0.34407496,982.5,0.0
2152,0.43658558,1177.7,0.0
2153,0.28959414,745.9,0.0
2154,0.3473895,309.6,0.0
2155,0.3301589,273.4,0.0
2156,0.29892167,641.4,0.0
2157,0.2905037,710.1,0.0
2158,0.51236856,1366.0,0.0
2159,0.27629888,2381.3,0.0
2160,0.35723308,373.4,0.0
2161,0.39832693,1899.0,1.0
2162,0.4421894,3500.0,1.0
2163,0.42977548,1163.7,1.0
2164,0.32213175,544.3,1.0
2165,0.3569259,360.3,1.0
2166,0.35707983,381.0,1.0
2167,0.34822428,445.8,1.0
2168,0.33068165,513.9,1.0
2169,0.35426477,336.5,1.0
2170,0.35705954,363.2,1.0
2171,0.3443156,462.8,1.0
2172,0.36758503,1035.9,1.0
2173,0.29586834,820.4,1.0
2174,0.94939446,2793.8,1.0
2175,0.2946111,812.0,1.0
2176,0.29871503,836.8,1.0
2177,0.34338388,466.6,1.0
2178,0.48425803,1736.9,1.0
2179,0.4083978,1882.0,1.0
2180,0.2920239,790.5,1.0
2181,0.29566482,819.1,1.0
2182,0.31577015,567.6,1.0
2183,0.30511916,610.8,1.0
2184,0.29683313,826.3,1.0
2185,0.30971906,591.2,1.0
2186,0.35653242,354.4,1.0
2187,0.30563572,608.5,1.0
2188,0.29219517,689.0,1.0
2189,0.3536856,416.3,1.0
2190,0.35058054,434.3,1.0
2191,0.2895922,745.7,1.0
2192,0.29678246,826.0,1.0
2193,0.46843448,1771.5,1.0
2194,0.24538775,2260.1,1.0
2195,1.1205275,2857.4,1.0
2196,0.5142283,1653.7,1.0
2197,0.3121721,581.4,1.0
2198,0.3460262,455.6,1.0
2199,0.30505228,611.1,1.0
2200,0.34423235,301.1,1.0
2201,0.48355165,1282.4,1.0
2202,0.47891483,1271.0,1.0
2203,0.509849,1357.3,1.0
2204,0.51739526,1642.1,1.0
2205,0.31407815,899.3,1.0
2206,0.42418522,1152.3,1.0
2207,0.53336936,1543.1,1.0
2208,0.29347473,677.4,0.0
2209,0.3481862,992.3,0.0
2210,0.29331866,802.2,0.0
2211,0.28970748,752.7,0.0
2212,0.29727757,650.9,0.0
2213,0.34930122,440.7,0.0
2214,0.3431107,467.7,0.0
2215,0.32978472,272.8,0.0
2216,0.3061416,870.5,0.0
2217,0.43518084,1174.8,0.0
2218,0.5291712,1444.5,0.0
2219,0.5273197,1596.1,0.0
2220,0.34053722,477.8,0.0
2221,0.31752363,2441.4,1.0
2222,0.25513846,2184.9,1.0
2223,0.30078423,847.2,1.0
2224,0.31838244,557.9,1.0
2225,0.3184914,557.5,1.0
2226,0.32157534,546.3,1.0
2227,0.32674482,268.1,1.0
2228,0.32288516,541.6,1.0
2229,0.35610119,396.4,1.0
2230,0.35392258,334.6,1.0
2231,0.35528517,404.3,1.0
2232,0.31718653,909.4,1.0
2233,0.52050394,1397.8,1.0
2234,0.4686754,1771.0,1.0
2235,0.49013904,1722.9,1.0
2236,0.33450672,958.6,1.0
2237,0.3338143,956.8,1.0
2238,0.28960437,735.0,1.0
2239,0.5340639,1503.2,1.0
2240,0.5339899,1529.1,1.0
2241,0.29145578,697.0,1.0
2242,0.33610037,494.4,1.0
2243,0.32882282,520.5,1.0
2244,0.35453695,410.3,1.0
2245,0.29087096,704.5,1.0
2246,0.3475907,448.7,1.0
2247,0.29314372,680.2,1.0
2248,0.32221535,544.0,1.0
2249,0.34169137,976.7,1.0
2250,0.24284765,190.0,1.0
2251,0.2900655,718.5,1.0
2252,0.4543248,1215.1,1.0
2253,0.5340813,1525.6,1.0
2254,0.4421894,3500.0,1.0
2255,1.4804406,2989.6,1.0
2256,0.41322973,1130.1,1.0
2257,0.29069963,707.0,1.0
2258,0.3396734,481.1,1.0
2259,0.35699984,361.8,1.0
2260,0.34283605,468.8,1.0
2261,0.47481722,1758.0,1.0
2262,0.3534685,1973.8,1.0
2263,0.5256021,1605.7,1.0
2264,0.38352776,1923.7,1.0
2265,0.2943894,670.2,1.0
2266,0.29717538,828.3,1.0
2267,0.2965489,655.4,1.0
2268,0.3173763,910.0,0.0
2269,0.29653308,655.5,0.0
2270,0.29330748,678.8,0.0
2271,0.31120998,585.2,0.0
2272,0.29014796,716.7,0.0
2273,0.3501954,318.6,0.0
2274,0.34551156,457.8,0.0
2275,0.33585414,495.3,0.0
2276,0.32611492,530.1,0.0
2277,0.2916741,694.5,0.0
2278,0.2895936,736.0,0.0
2279,0.26835048,2142.0,0.0
2280,0.3790692,1060.3,0.0
2281,0.3678211,1949.8,1.0
2282,0.25031433,2207.2,1.0
2283,0.29599524,821.2,1.0
2284,0.3570787,363.7,1.0
2285,0.4297266,1163.6,1.0
2286,0.2906218,773.4,1.0
2287,0.22315547,177.9,1.0
2288,0.3005487,632.7,1.0
2289,0.35701028,382.8,1.0
2290,0.3571369,379.2,1.0
2291,0.29100165,702.7,1.0
2292,0.4148121,1133.3,1.0
2293,0.5291714,1584.3,1.0
2294,0.26174536,2161.5,1.0
2295,0.3556379,1009.5,1.0
2296,0.30344376,859.3,1.0
2297,0.3537305,416.0,1.0
2298,0.3965431,1096.3,1.0
2299,0.5134827,1656.3,1.0
2300,0.48386928,1737.8,1.0
2301,0.31150466,890.5,1.0
2302,0.34852472,444.4,1.0
2303,0.35706735,363.4,1.0
2304,0.29046792,710.7,1.0
2305,0.28995365,721.2,1.0
2306,0.3265096,528.7,1.0
2307,0.28738695,223.6,1.0
2308,0.3475934,310.2,1.0
2309,0.29320943,801.3,1.0
2310,0.3571233,365.0,1.0
2311,0.33616048,283.8,1.0
2312,0.35482365,408.1,1.0
2313,0.45359007,1801.1,1.0
2314,1.7754612,3133.4,1.0
2315,0.72274584,2701.1,1.0
2316,0.53412014,1523.7,1.0
2317,0.2944427,810.8,1.0
2318,0.3469042,308.2,1.0
2319,0.20472103,167.6,1.0
2320,0.33034417,515.1,1.0
2321,0.44383955,1192.8,1.0
2322,0.5294144,1582.6,1.0
2323,0.40576202,1115.0,1.0
2324,0.48961234,1297.9,1.0
2325,0.43986547,1184.5,1.0
2326,0.29120916,700.0,1.0
2327,0.44512472,1195.5,0.0
2328,0.29148135,696.7,0.0
2329,0.35393688,414.6,0.0
2330,0.3411072,475.6,0.0
2331,0.29040113,769.8,0.0
2332,0.33144408,275.5,0.0
2333,0.29177386,693.4,0.0
2334,0.29263183,796.3,0.0
2335,0.3250448,533.9,0.0
2336,0.32535437,532.8,0.0
2337,0.29169208,694.3,0.0
2338,0.3251338,933.2,0.0
2339,0.34232548,1992.7,0.0
2340,0.3639061,1027.9,0.0
2341,0.33386508,2007.3,1.0
2342,0.42470264,1853.9,1.0
2343,0.2902469,714.7,1.0
2344,0.29749414,649.6,1.0
2345,0.48710623,1291.4,1.0
2346,0.29038143,712.2,1.0
2347,0.314393,251.5,1.0
2348,0.28500852,221.5,1.0
2349,0.342333,470.8,1.0
2350,0.3469393,308.3,1.0
2351,0.28976673,755.0,1.0
2352,0.5335315,1540.2,1.0
2353,0.30678886,2056.5,1.0
2354,0.53277355,1477.5,1.0
2355,0.3235666,928.7,1.0
2356,0.34609583,455.3,1.0
2357,0.26569578,205.9,1.0
2358,0.35094386,432.4,1.0
2359,0.3677702,1036.3,1.0
2360,0.8151496,2740.6,1.0
2361,0.45571083,1218.1,1.0
2362,0.32230008,925.0,1.0
2363,0.35666457,389.2,1.0
2364,0.29005077,762.9,1.0
2365,0.3188735,556.1,1.0
2366,0.33361736,279.2,1.0
2367,0.35601836,397.3,1.0
2368,0.31168938,583.3,1.0
2369,0.29016712,716.3,1.0
2370,0.35715568,378.5,1.0
2371,0.3298473,272.9,1.0
2372,0.3101873,589.3,1.0
2373,0.29017195,716.2,1.0
2374,0.5784441,2631.7,1.0
2375,1.8269513,3214.2,1.0
2376,0.4564474,1219.7,1.0
2377,0.3602764,1019.9,1.0
2378,0.2914545,227.3,1.0
2379,0.33823255,287.8,1.0
2380,0.36213022,1024.0,1.0
2381,0.38862035,1080.1,1.0
2382,0.44157326,2550.0,1.0
2383,0.392572,1088.2,1.0
2384,0.29154462,785.4,1.0
2385,0.30703026,874.0,1.0
2386,0.3556817,400.7,0.0
2387,0.30491883,611.7,0.0
2388,0.4163444,1136.4,0.0
2389,0.32238263,543.4,0.0
2390,0.32690445,527.3,0.0
2391,0.32282925,541.8,0.0
2392,0.33115923,512.2,0.0
2393,0.35718578,367.4,0.0
2394,0.2975277,649.4,0.0
2395,0.32221535,544.0,0.0
2396,0.32837152,522.1,0.0
2397,0.046689764,102.3,0.0
2398,0.37309313,1047.7,0.0
2399,0.38130152,1927.4,0.0
2400,0.30703667,602.4,0.0
2401,1.408761,2962.3,1.0
2402,0.3501077,996.8,1.0
2403,0.17474402,152.5,1.0
2404,0.2929948,681.5,1.0
2405,0.34169137,976.7,1.0
2406,0.29007882,718.2,1.0
2407,0.19206189,161.0,1.0
2408,0.09932577,120.8,1.0
2409,0.34885943,314.1,1.0
2410,0.28984597,724.2,1.0
2411,0.5301857,1576.9,1.0
2412,0.5340835,1525.5,1.0
2413,0.4096326,1879.9,1.0
2414,0.31389865,898.7,1.0
2415,0.32997006,946.6,1.0
2416,0.33663788,284.7,1.0
2417,0.25788578,200.2,1.0
2418,0.35107577,431.7,1.0
2419,0.2946821,812.5,1.0
2420,0.4645225,2565.4,1.0
2421,0.3263022,2020.6,1.0
2422,0.40586087,1115.2,1.0
2423,0.30275944,856.3,1.0
2424,0.2900655,718.5,1.0
2425,0.32983747,516.9,1.0
2426,0.3562074,395.2,1.0
2427,0.2928823,682.5,1.0
2428,0.34796393,447.0,1.0
2429,0.35652253,1011.5,1.0
2430,0.33339605,504.2,1.0
2431,0.29058364,708.8,1.0
2432,0.3475907,448.7,1.0
2433,0.2913386,698.4,1.0
2434,0.24827455,2219.8,1.0
2435,1.2100683,2889.8,1.0
2436,1.598787,3038.0,1.0
2437,0.29810792,646.0,1.0
2438,0.27853483,216.0,1.0
2439,0.3491978,441.2,1.0
2440,0.42241353,1148.7,1.0
2441,0.53415495,1508.0,1.0
2442,0.4802992,2575.5,1.0
2443,0.523808,1413.2,1.0
2444,0.5083464,1352.3,1.0
2445,0.29019645,715.7,0.0
2446,0.3562587,394.6,0.0
2447,0.2895936,736.0,0.0
2448,0.3518618,427.4,0.0
2449,0.3007624,631.6,0.0
2450,0.3069439,242.9,0.0
2451,0.2899552,760.6,0.0
2452,0.31673256,564.0,0.0
2453,0.35721204,368.9,0.0
2454,0.29716206,651.6,0.0
2455,0.32062083,920.0,0.0
2456,0.3571384,365.5,0.0
2457,0.043649666,101.3,0.0
2458,0.3375938,966.5,0.0
2459,0.36938396,1947.2,0.0
2460,0.45071375,1806.6,0.0
2461,0.8893661,2770.5,0.0
2462,0.38377497,1070.1,1.0
2463,0.28234473,219.2,1.0
2464,0.34597972,455.8,1.0
2465,0.3286829,943.1,1.0
2466,0.3426731,979.1,1.0
2467,0.3257486,531.4,1.0
2468,0.35715508,366.1,1.0
2469,0.31729794,561.9,1.0
2470,0.31839776,913.2,1.0
2471,0.53318316,1546.1,1.0
2472,0.35216248,1976.0,1.0
2473,0.33432466,2006.5,1.0
2474,0.39511937,1093.4,1.0
2475,0.33810917,967.8,1.0
2476,0.2714434,210.3,1.0
2477,0.24786529,193.3,1.0
2478,0.25928617,201.2,1.0
2479,0.3351677,497.8,1.0
2480,0.2562121,2180.7,1.0
2481,0.3203915,2031.2,1.0
2482,0.53215384,1470.1,1.0
2483,0.31133386,889.9,1.0
2484,0.35390773,414.8,1.0
